   1               		.file	"com.c"
   2               	__SREG__ = 0x3f
 2380 0cfc 8093 0000 		sts menu_locked,r24
 2381               	.L190:
 2382               	.LM375:
 2383 0d00 8091 0000 		lds r24,menu_locked
 2384               	.LVL216:
 2385               	.L196:
 2386 0d04 0E94 0000 		call print_hexXX
 2387               	.LVL217:
 2388               	.L132:
 2389               	.LM376:
 2390 0d08 8AE0      		ldi r24,lo8(10)
 2391 0d0a 0E94 0000 		call COM_putchar
 2392               	.LVL218:
 2393               	.L123:
 2394               	.LM377:
 2395 0d0e 0E94 0000 		call COM_flush
 2396               	.LVL219:
 2397               	.L122:
 2398               	.LM378:
 2399 0d12 8091 0000 		lds r24,COM_requests
 2400 0d16 8823      		tst r24
 2401 0d18 01F0      		breq .+2
 2402 0d1a 00C0      		rjmp .L191
 2403               	/* epilogue start */
 2404               	.LM379:
 2405 0d1c 1F91      		pop r17
 2406               	.LVL220:
 2407 0d1e 0F91      		pop r16
 2408 0d20 0895      		ret
 2409               	.LFE29:
 2411               	.global	COM_send_valve_event
 2413               	COM_send_valve_event:
 2414               	.LFB23:
 2415               	.LM380:
 2416               	.LVL221:
 2417 0d22 1F93      		push r17
 2418               	/* prologue: function */
 2419               	/* frame size = 0 */
 2420 0d24 182F      		mov r17,r24
 2421               	.LM381:
 2422 0d26 85E4      		ldi r24,lo8(69)
 2423               	.LVL222:
 2424 0d28 0E94 0000 		call COM_putchar
 2425               	.LM382:
 2426 0d2c 86E5      		ldi r24,lo8(86)
 2427 0d2e 0E94 0000 		call COM_putchar
 2428               	.LM383:
 2429 0d32 8AE3      		ldi r24,lo8(58)
 2430 0d34 0E94 0000 		call COM_putchar
 2431               	.LM384:
 2432 0d38 812F      		mov r24,r17
 2433 0d3a 0E94 0000 		call print_decXX
 2434               	.LM385:
 2435 0d3e 8AE0      		ldi r24,lo8(10)
 2436 0d40 0E94 0000 		call COM_putchar
 2437               	.LM386:
 2438 0d44 0E94 0000 		call COM_flush
 2439               	/* epilogue start */
 2440               	.LM387:
 2441 0d48 1F91      		pop r17
 2442               	.LVL223:
 2443 0d4a 0895      		ret
 2444               	.LFE23:
 2446               	.global	COM_send_error_event
 2448               	COM_send_error_event:
 2449               	.LFB22:
 2450               	.LM388:
 2451               	.LVL224:
 2452 0d4c 1F93      		push r17
 2453               	/* prologue: function */
 2454               	/* frame size = 0 */
 2455 0d4e 182F      		mov r17,r24
 2456               	.LM389:
 2457 0d50 85E4      		ldi r24,lo8(69)
 2458               	.LVL225:
 2459 0d52 0E94 0000 		call COM_putchar
 2460               	.LM390:
 2461 0d56 85E4      		ldi r24,lo8(69)
 2462 0d58 0E94 0000 		call COM_putchar
 2463               	.LM391:
 2464 0d5c 8AE3      		ldi r24,lo8(58)
 2465 0d5e 0E94 0000 		call COM_putchar
 2466               	.LM392:
 2467 0d62 812F      		mov r24,r17
 2468 0d64 0E94 0000 		call print_hexXX
 2469               	.LM393:
 2470 0d68 8AE0      		ldi r24,lo8(10)
 2471 0d6a 0E94 0000 		call COM_putchar
 2472               	.LM394:
 2473 0d6e 0E94 0000 		call COM_flush
 2474               	/* epilogue start */
 2475               	.LM395:
 2476 0d72 1F91      		pop r17
 2477               	.LVL226:
 2478 0d74 0895      		ret
 2479               	.LFE22:
 2481               	.global	COM_send_battery_event
 2483               	COM_send_battery_event:
 2484               	.LFB21:
 2485               	.LM396:
 2486               	.LVL227:
 2487 0d76 0F93      		push r16
 2488 0d78 1F93      		push r17
 2489               	/* prologue: function */
 2490               	/* frame size = 0 */
 2491 0d7a 8C01      		movw r16,r24
 2492               	.LM397:
 2493 0d7c 85E4      		ldi r24,lo8(69)
 2494               	.LVL228:
 2495 0d7e 0E94 0000 		call COM_putchar
 2496               	.LM398:
 2497 0d82 82E4      		ldi r24,lo8(66)
 2498 0d84 0E94 0000 		call COM_putchar
 2499               	.LM399:
 2500 0d88 8AE3      		ldi r24,lo8(58)
 2501 0d8a 0E94 0000 		call COM_putchar
 2502               	.LM400:
 2503 0d8e C801      		movw r24,r16
 2504 0d90 0E94 0000 		call print_decXXXX
 2505               	.LM401:
 2506 0d94 8AE0      		ldi r24,lo8(10)
 2507 0d96 0E94 0000 		call COM_putchar
 2508               	.LM402:
 2509 0d9a 0E94 0000 		call COM_flush
 2510               	/* epilogue start */
 2511               	.LM403:
 2512 0d9e 1F91      		pop r17
 2513 0da0 0F91      		pop r16
 2514               	.LVL229:
 2515 0da2 0895      		ret
 2516               	.LFE21:
 2518               	.global	COM_send_temperature_event
 2520               	COM_send_temperature_event:
 2521               	.LFB20:
 2522               	.LM404:
 2523               	.LVL230:
 2524 0da4 0F93      		push r16
 2525 0da6 1F93      		push r17
 2526               	/* prologue: function */
 2527               	/* frame size = 0 */
 2528 0da8 8C01      		movw r16,r24
 2529               	.LM405:
 2530 0daa 85E4      		ldi r24,lo8(69)
 2531               	.LVL231:
 2532 0dac 0E94 0000 		call COM_putchar
 2533               	.LM406:
 2534 0db0 84E5      		ldi r24,lo8(84)
 2535 0db2 0E94 0000 		call COM_putchar
 2536               	.LM407:
 2537 0db6 8AE3      		ldi r24,lo8(58)
 2538 0db8 0E94 0000 		call COM_putchar
 2539               	.LM408:
 2540 0dbc C801      		movw r24,r16
 2541 0dbe 0E94 0000 		call print_decXXXX
 2542               	.LM409:
 2543 0dc2 8AE0      		ldi r24,lo8(10)
 2544 0dc4 0E94 0000 		call COM_putchar
 2545               	.LM410:
 2546 0dc8 0E94 0000 		call COM_flush
 2547               	/* epilogue start */
 2548               	.LM411:
 2549 0dcc 1F91      		pop r17
 2550 0dce 0F91      		pop r16
 2551               	.LVL232:
 2552 0dd0 0895      		ret
 2553               	.LFE20:
 2555               	.global	COM_send_mode_event
 2557               	COM_send_mode_event:
 2558               	.LFB19:
 2559               	.LM412:
 2560               	.LVL233:
 2561 0dd2 1F93      		push r17
 2562               	/* prologue: function */
 2563               	/* frame size = 0 */
 2564 0dd4 182F      		mov r17,r24
 2565               	.LM413:
 2566 0dd6 85E4      		ldi r24,lo8(69)
 2567               	.LVL234:
 2568 0dd8 0E94 0000 		call COM_putchar
 2569               	.LM414:
 2570 0ddc 8DE4      		ldi r24,lo8(77)
 2571 0dde 0E94 0000 		call COM_putchar
 2572               	.LM415:
 2573 0de2 8AE3      		ldi r24,lo8(58)
 2574 0de4 0E94 0000 		call COM_putchar
 2575               	.LM416:
 2576 0de8 812F      		mov r24,r17
 2577 0dea 0E94 0000 		call print_decXXX
 2578               	.LM417:
 2579 0dee 8AE0      		ldi r24,lo8(10)
 2580 0df0 0E94 0000 		call COM_putchar
 2581               	.LM418:
 2582 0df4 0E94 0000 		call COM_flush
 2583               	/* epilogue start */
 2584               	.LM419:
 2585 0df8 1F91      		pop r17
 2586               	.LVL235:
 2587 0dfa 0895      		ret
 2588               	.LFE19:
 2590               	.global	COM_send_wheel_event
 2592               	COM_send_wheel_event:
 2593               	.LFB18:
 2594               	.LM420:
 2595               	.LVL236:
 2596 0dfc 1F93      		push r17
 2597               	/* prologue: function */
 2598               	/* frame size = 0 */
 2599 0dfe 182F      		mov r17,r24
 2600               	.LM421:
 2601 0e00 85E4      		ldi r24,lo8(69)
 2602               	.LVL237:
 2603 0e02 0E94 0000 		call COM_putchar
 2604               	.LM422:
 2605 0e06 87E5      		ldi r24,lo8(87)
 2606 0e08 0E94 0000 		call COM_putchar
 2607               	.LM423:
 2608 0e0c 8AE3      		ldi r24,lo8(58)
 2609 0e0e 0E94 0000 		call COM_putchar
 2610               	.LM424:
 2611 0e12 812F      		mov r24,r17
 2612 0e14 8058      		subi r24,lo8(-(-128))
 2613 0e16 0E94 0000 		call print_decXXX
 2614               	.LM425:
 2615 0e1a 8AE0      		ldi r24,lo8(10)
 2616 0e1c 0E94 0000 		call COM_putchar
 2617               	.LM426:
 2618 0e20 0E94 0000 		call COM_flush
 2619               	/* epilogue start */
 2620               	.LM427:
 2621 0e24 1F91      		pop r17
 2622               	.LVL238:
 2623 0e26 0895      		ret
 2624               	.LFE18:
 2626               	.global	COM_init
 2628               	COM_init:
 2629               	.LFB17:
 2630               	.LM428:
 2631               	/* prologue: function */
 2632               	/* frame size = 0 */
 2633               	.LM429:
 2634 0e28 80E0      		ldi r24,lo8(0)
 2635 0e2a 0E94 0000 		call print_version
 2636               	.LM430:
 2637 0e2e 0E94 0000 		call RS_Init
 2638               	.LM431:
 2639 0e32 0E94 0000 		call COM_flush
 2640               	/* epilogue start */
 2641               	.LM432:
 2642 0e36 0895      		ret
 2643               	.LFE17:
 2645               		.section	.progmem.data,"a",@progbits
 2648               	__c.1588:
 2649 0000 3A4F 7065 		.string	":OpenHR20rfm 1.1 Dec 10 2012 22:40:54 \n"
 2649      6E48 5232 
 2649      3072 666D 
 2649      2031 2E31 
 2649      2044 6563 
 2650               		.section	.bss.rx_buff_in,"aw",@nobits
 2653               	rx_buff_in:
 2654 0000 00        		.skip 1,0
 2655               		.section	.bss.rx_buff_out,"aw",@nobits
 2658               	rx_buff_out:
 2659 0000 00        		.skip 1,0
 2660               		.section	.progmem.data
 2663               	__c.1666:
 2664 0028 204C 00   		.string	" L"
 2667               	__c.1664:
 2668 002b 2057 00   		.string	" W"
 2671               	__c.1662:
 2672 002e 2058 00   		.string	" X"
 2675               	__c.1660:
 2676 0031 2045 3A00 		.string	" E:"
 2679               	__c.1658:
 2680 0035 2049 653A 		.string	" Ie: "
 2680      2000 
 2683               	__c.1656:
 2684 003b 2049 633A 		.string	" Ic: "
 2684      2000 
 2687               	__c.1654:
 2688 0041 2049 623A 		.string	" Ib: "
 2688      2000 
 2691               	__c.1652:
 2692 0047 2049 733A 		.string	" Is: "
 2692      2000 
 2695               	__c.1650:
 2696 004d 2042 3A20 		.string	" B: "
 2696      00
 2699               	__c.1648:
 2700 0052 424F 4F54 		.string	"BOOT"
 2700      00
 2703               	__c.1646:
 2704 0057 2053 3A20 		.string	" S: "
 2704      00
 2707               	__c.1644:
 2708 005c 2049 3A20 		.string	" I: "
 2708      00
 2711               	__c.1642:
 2712 0061 2056 3A20 		.string	" V: "
 2712      00
 2715               	__c.1633:
 2716 0066 443A 2000 		.string	"D: "
 2717               		.section	.bss.tx_buff_in,"aw",@nobits
 2720               	tx_buff_in:
 2721 0000 00        		.skip 1,0
 2722               		.section	.bss.tx_buff_out,"aw",@nobits
 2725               	tx_buff_out:
 2726 0000 00        		.skip 1,0
 2727               		.section	.bss.tx_buff,"aw",@nobits
 2730               	tx_buff:
 2731 0000 0000 0000 		.skip 128,0
 2731      0000 0000 
 2731      0000 0000 
 2731      0000 0000 
 2731      0000 0000 
 2732               		.section	.bss.rx_buff,"aw",@nobits
 2735               	rx_buff:
 2736 0000 0000 0000 		.skip 64,0
 2736      0000 0000 
 2736      0000 0000 
 2736      0000 0000 
 2736      0000 0000 
 2737               		.section	.bss.COM_requests,"aw",@nobits
 2740               	COM_requests:
 2741 0000 00        		.skip 1,0
 2742               		.section	.bss.com_hex,"aw",@nobits
 2745               	com_hex:
 2746 0000 0000 00   		.skip 3,0
 2963               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 com.c
C:\Tools\cygwin\tmp/cc8LO588.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/cc8LO588.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/cc8LO588.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/cc8LO588.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/cc8LO588.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/cc8LO588.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/cc8LO588.s:18     .text:00000000 COM_putchar
C:\Tools\cygwin\tmp/cc8LO588.s:2720   .bss.tx_buff_in:00000000 tx_buff_in
C:\Tools\cygwin\tmp/cc8LO588.s:2725   .bss.tx_buff_out:00000000 tx_buff_out
C:\Tools\cygwin\tmp/cc8LO588.s:2730   .bss.tx_buff:00000000 tx_buff
C:\Tools\cygwin\tmp/cc8LO588.s:68     .text:00000034 COM_tx_char_isr
C:\Tools\cygwin\tmp/cc8LO588.s:101    .text:00000058 COM_rx_char_isr
C:\Tools\cygwin\tmp/cc8LO588.s:2653   .bss.rx_buff_in:00000000 rx_buff_in
C:\Tools\cygwin\tmp/cc8LO588.s:2735   .bss.rx_buff:00000000 rx_buff
C:\Tools\cygwin\tmp/cc8LO588.s:2658   .bss.rx_buff_out:00000000 rx_buff_out
C:\Tools\cygwin\tmp/cc8LO588.s:2740   .bss.COM_requests:00000000 COM_requests
C:\Tools\cygwin\tmp/cc8LO588.s:153    .text:0000009e COM_getchar
C:\Tools\cygwin\tmp/cc8LO588.s:205    .text:000000d6 print_decXX
C:\Tools\cygwin\tmp/cc8LO588.s:250    .text:00000116 print_digit
C:\Tools\cygwin\tmp/cc8LO588.s:269    .text:00000126 print_decXXX
C:\Tools\cygwin\tmp/cc8LO588.s:320    .text:0000016e print_decXXXX
C:\Tools\cygwin\tmp/cc8LO588.s:351    .text:00000196 print_hexXX
C:\Tools\cygwin\tmp/cc8LO588.s:403    .text:000001c2 print_hexXXXX
C:\Tools\cygwin\tmp/cc8LO588.s:427    .text:000001d6 print_s_p
C:\Tools\cygwin\tmp/cc8LO588.s:476    .text:000001f6 COM_hex_parse
C:\Tools\cygwin\tmp/cc8LO588.s:2745   .bss.com_hex:00000000 com_hex
C:\Tools\cygwin\tmp/cc8LO588.s:566    .text:00000250 print_idx
C:\Tools\cygwin\tmp/cc8LO588.s:598    .text:00000274 COM_flush
C:\Tools\cygwin\tmp/cc8LO588.s:615    .text:00000286 print_version
C:\Tools\cygwin\tmp/cc8LO588.s:2648   .progmem.data:00000000 __c.1588
C:\Tools\cygwin\tmp/cc8LO588.s:685    .text:000002c8 COM_print_debug
C:\Tools\cygwin\tmp/cc8LO588.s:2715   .progmem.data:00000066 __c.1633
C:\Tools\cygwin\tmp/cc8LO588.s:2711   .progmem.data:00000061 __c.1642
C:\Tools\cygwin\tmp/cc8LO588.s:2707   .progmem.data:0000005c __c.1644
C:\Tools\cygwin\tmp/cc8LO588.s:2703   .progmem.data:00000057 __c.1646
C:\Tools\cygwin\tmp/cc8LO588.s:2699   .progmem.data:00000052 __c.1648
C:\Tools\cygwin\tmp/cc8LO588.s:2695   .progmem.data:0000004d __c.1650
C:\Tools\cygwin\tmp/cc8LO588.s:2691   .progmem.data:00000047 __c.1652
C:\Tools\cygwin\tmp/cc8LO588.s:2687   .progmem.data:00000041 __c.1654
C:\Tools\cygwin\tmp/cc8LO588.s:2683   .progmem.data:0000003b __c.1656
C:\Tools\cygwin\tmp/cc8LO588.s:2679   .progmem.data:00000035 __c.1658
C:\Tools\cygwin\tmp/cc8LO588.s:2675   .progmem.data:00000031 __c.1660
C:\Tools\cygwin\tmp/cc8LO588.s:2671   .progmem.data:0000002e __c.1662
C:\Tools\cygwin\tmp/cc8LO588.s:2667   .progmem.data:0000002b __c.1664
C:\Tools\cygwin\tmp/cc8LO588.s:2663   .progmem.data:00000028 __c.1666
C:\Tools\cygwin\tmp/cc8LO588.s:1006   .text:00000538 COM_wireless_command_parse
C:\Tools\cygwin\tmp/cc8LO588.s:1384   .text:00000712 COM_command_parse
C:\Tools\cygwin\tmp/cc8LO588.s:2413   .text:00000d22 COM_send_valve_event
C:\Tools\cygwin\tmp/cc8LO588.s:2448   .text:00000d4c COM_send_error_event
C:\Tools\cygwin\tmp/cc8LO588.s:2483   .text:00000d76 COM_send_battery_event
C:\Tools\cygwin\tmp/cc8LO588.s:2520   .text:00000da4 COM_send_temperature_event
C:\Tools\cygwin\tmp/cc8LO588.s:2557   .text:00000dd2 COM_send_mode_event
C:\Tools\cygwin\tmp/cc8LO588.s:2592   .text:00000dfc COM_send_wheel_event
C:\Tools\cygwin\tmp/cc8LO588.s:2628   .text:00000e28 COM_init

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
RS_startSend
wireless_putchar
RTC
CTL_mode_auto
valveHistory
ring_average
CTL_temp_wanted_last
sumError
CTL_integratorBlock
CTL_interatorCredit
CTL_creditExpiration
CTL_error
CTL_mode_window
menu_locked
wireless_async
CTL_temp_auto
CTL_temp_wanted
__prologue_saves__
__tablejump2__
watch
config
eeprom_config_save
RTC_DowTimerSet
eeprom_timers_read_raw
CTL_change_mode
PID_force_update
__epilogue_restores__
RTC_DowTimerGetHourBar
hourbar_buff
RTC_SetYear
RTC_SetMonth
RTC_SetDay
RTC_SetHour
RTC_SetMinute
RTC_SetSecond
CTL_temp_wanted_auto
CTL_valve_wanted
CTL_temp_threshold
CTL_bat_threshold
RS_Init
__do_copy_data
__do_clear_bss
